100 58339
1962.48474121 0 0
0.579322814941 -0.00331975216977 -0.815093040466
0.342461615801 -0.906457483768 0.247094601393
-0.739666104317 -0.422285139561 -0.523993968964
-0.886233329773 -1.86369466782 6.02564430237
1951.8996582 0 0
0.757889866829 0.00224399310537 -0.65238147974
0.365292489529 -0.829992055893 0.421515494585
-0.540524303913 -0.557772099972 -0.629861474037
-2.76583814621 -2.89730834961 5.08350658417
1961.0111084 0 0
0.704995155334 -0.00276584760286 -0.709207892418
0.299382805824 -0.905365288258 0.30113568902
-0.64292550087 -0.424623996019 -0.637449681759
-2.24854588509 -1.78472220898 5.81751918793
1959.28918457 0 0
0.808368325233 0.000395995099097 -0.58867585659
0.249938830733 -0.90562069416 0.342605382204
-0.53298330307 -0.424085378647 -0.732176601887
-3.52869987488 -1.61146736145 5.43106365204
1950.74182129 0 0
0.84900701046 0.00491943955421 -0.528359532356
0.299295037985 -0.828546702862 0.473214656115
-0.435442864895 -0.559898912907 -0.704914867878
-3.96708464622 -2.65124225616 4.65343952179
1958.7755127 0 0
0.891312003136 0.00475028390065 -0.453365236521
0.194966122508 -0.906785547733 0.373800575733
-0.409330159426 -0.421564310789 -0.809156477451
-4.72017669678 -1.35159492493 4.86277246475
1958.4251709 0 0
0.953220009804 0.0072848694399 -0.302190542221
0.134605780244 -0.905347704887 0.402772188187
-0.270651817322 -0.424607157707 -0.863976716995
-5.82591199875 -1.04277896881 4.1151227951
1944.15917969 0 0
0.757312297821 0.00640004035085 -0.65302246809
0.43618491292 -0.74915856123 0.498502850533
-0.486025810242 -0.662360370159 -0.57013720274
-2.70155882835 -3.91555786133 4.43328523636
1946.36120605 0 0
0.637278318405 0.00473528541625 -0.770617902279
0.514852762222 -0.746681690216 0.421180158854
-0.573412537575 -0.665165603161 -0.478282302618
-1.33778882027 -4.12934303284 4.67654514313
1941.74621582 0 0
0.853793203831 0.00819435436279 -0.520547449589
0.351730316877 -0.746246576309 0.565155148506
-0.383825659752 -0.665618598461 -0.640022814274
-3.96140122414 -3.60765647888 4.01564025879
1939.5324707 0 0
0.925846934319 0.0118520157412 -0.377710044384
0.260823011398 -0.743306517601 0.616006374359
-0.273454666138 -0.668844878674 -0.691280961037
-5.12623023987 -3.18167066574 3.45626378059
1939.76293945 0 0
0.925835371017 0.0118828201666 -0.377739191055
0.260804235935 -0.743454217911 0.615838706493
-0.273514181376 -0.668681383133 -0.69141471386
-5.1260304451 -3.18011474609 3.4559340477
1938.9005127 0 0
0.975573301315 0.0101731419563 -0.219436943531
0.153761178255 -0.745042681694 0.649051487446
-0.156887114048 -0.666938781738 -0.728409707546
-6.18184280396 -2.55354595184 2.76946878433
1948.53955078 0 0
0.974353075027 0.00932729523629 -0.224831879139
0.133941814303 -0.826903164387 0.546158313751
-0.180820062757 -0.562265574932 -0.806944847107
-6.17124652863 -1.78045153618 3.25861024857
1949.68005371 0 0
0.499054163694 0.00243579177186 -0.866567909718
0.577224731445 -0.746790885925 0.330322951078
-0.646341025829 -0.66505408287 -0.374095529318
0.0819180011749 -4.1744761467 4.75203466415
1938.31958008 0 0
0.997804164886 0.0121627235785 -0.0651173144579
0.0523925311863 -0.746425509453 0.663402676582
-0.040536608547 -0.665357649326 -0.74542337656
-7.04235029221 -1.89370322227 1.99458003044
1939.8215332 0 0
0.994476437569 0.0148410331458 0.103902406991
-0.0577614717185 -0.74916768074 0.659857571125
0.0876346305013 -0.662214756012 -0.744172394276
-7.72790622711 -1.08519732952 1.05005836487
1948.44934082 0 0
0.997164547443 0.0106903212145 -0.0744913741946
0.0505919456482 -0.828016400337 0.558415591717
-0.0557105690241 -0.560601115227 -0.826210737228
-6.98329877853 -1.23621952534 2.43107748032
1947.72265625 0 0
0.996508002281 0.0125683732331 0.0825527906418
-0.0363753288984 -0.824544370174 0.56462597847
0.0751651823521 -0.565657138824 -0.821207761765
-7.66957473755 -0.640281796455 1.4834830761
1941.68225098 0 0
0.965737223625 0.015038033016 0.259089112282
-0.160351023078 -0.750387966633 0.6412525177
0.204060018063 -0.660826802254 -0.722265422344
-8.2044878006 -0.257728606462 0.112196303904
1941.9552002 0 0
0.914792835712 0.0164847094566 0.403586834669
-0.258349686861 -0.744189083576 0.615985870361
0.310499578714 -0.667765617371 -0.676520705223
-8.4985370636 0.564226925373 -0.827320873737
1950.00854492 0 0
0.919341623783 0.0144333392382 0.393197208643
-0.207680076361 -0.830978751183 0.516083657742
0.334186792374 -0.556116640568 -0.760955691338
-8.42571163177 0.808736085892 -0.694843530655
1946.20544434 0 0
0.837538659573 0.0157525744289 0.546152114868
-0.353168100119 -0.747090756893 0.56314098835
0.416895210743 -0.664536356926 -0.62015324831
-8.56564235687 1.48071503639 -1.86460483074
1953.12756348 0 0
0.844931781292 0.0148849794641 0.534667432308
-0.28542521596 -0.832842409611 0.474242001772
0.45235273242 -0.553309500217 -0.699446260929
-8.50041007996 1.54840910435 -1.82149958611
1954.95495605 0 0
0.754647016525 0.0166943650693 0.655918896198
-0.354666978121 -0.830665767193 0.429192602634
0.552014648914 -0.556521594524 -0.620938837528
-8.40403842926 2.247402668 -2.85593032837
1946.65856934 0 0
0.736894190311 0.0184748154134 0.675756633282
-0.436475485563 -0.750332713127 0.496478527784
0.516213715076 -0.660803496838 -0.544850707054
-8.39665126801 2.36959552765 -2.93101167679
1946.92138672 0 0
0.617150783539 0.0181924495846 0.786634385586
-0.511992931366 -0.74985486269 0.419024497271
0.597484886646 -0.661352932453 -0.453459233046
-8.01300811768 3.25756311417 -3.91588640213
1947.0378418 0 0
0.493765592575 0.0189512651414 0.869388222694
-0.567993044853 -0.750003695488 0.338938325644
0.658467292786 -0.661162912846 -0.359561741352
-7.50881290436 4.00892400742 -4.7677526474
1957.24316406 0 0
0.648576140404 0.0183776374906 0.760928213596
-0.411640793085 -0.832428216934 0.370966136456
0.640235185623 -0.553828477859 -0.532328367233
-8.10175418854 2.91899299622 -3.88382196426
1955.84082031 0 0
0.523793756962 0.0183945223689 0.851646602154
-0.466388911009 -0.830415964127 0.304782152176
0.712826311588 -0.556841671467 -0.426387608051
-7.60309123993 3.59466481209 -4.84594392776
1955.99694824 0 0
0.369583547115 0.0180386044085 0.929022848606
-0.51168513298 -0.830612361431 0.219686567783
0.775619864464 -0.556559562683 -0.297750741243
-6.79176712036 4.28570413589 -5.85245037079
1964.03051758 0 0
0.689671039581 0.0159233547747 0.723947942257
-0.296144008636 -0.906124949455 0.302052825689
0.660797297955 -0.422710090876 -0.620212852955
-8.3396024704 2.49435639381 -3.67711019516
1963.94482422 0 0
0.794040203094 0.018952568993 0.607571721077
-0.237599283457 -0.910320162773 0.338916659355
0.559507548809 -0.413471668959 -0.718327045441
-8.60465049744 1.91128337383 -2.5702624321
1962.08789063 0 0
0.88086527586 0.0151336668059 0.473125755787
-0.186617419124 -0.907438397408 0.376469552517
0.435029655695 -0.419912427664 -0.796507120132
-8.64886188507 1.38855087757 -1.31389725208
1963.74108887 0 0
0.553480327129 0.0173766035587 0.832681715488
-0.339803367853 -0.908074676991 0.244815737009
0.76039069891 -0.41844856739 -0.496696710587
